Polarity,Review Text
0,It stinks!: Months of airing out can not take away the hideous stench coming out of these mats. Avoid at all costs.
0,"Disappointed: This was my first Danielle Steel novel, and I'm sorry to say I was disappointed by it. The plot was interesting enough that I stuck with it to the end, but the book was in serious need of a good editor. The author repeated herself repeatedly. I felt as though I were reading a first draft instead of a finished product. If you enjoy reading for the character development and beauty of the language as much as the plot, I do not recommend this book."
0,"I bought this blender. After a few months of use, it just stopped working. Still under warrantee, I mailed it to the company. 2 months later they mailed me a new blender. Two months after the warrantee expired it stopped working again. I am disappointed "
0,Not a blender for frozen fruit: Bought this blender a year ago to make smoothies using frozen fruit. I thought it worked great. Now the blades won't turn and the bottom rusting of all things.
0,"So Disappointing! Hurts your ears: I received it as a gift the next Xmas. The blender does an okay job blending and it has a glass jar. That is about it for the positives. It is the loudest kitchen appliance I have ever heard. My ears ring after using it and sometimes it hurts my ears. The rotation of the blades causes the blender jar to untwist from the base. Guess how much fun that is to clean up. So, not only is it so loud you want to be in another room when it is running, you must stand there and hold the jar still or you will have a true mess on your hands. Do not purchase this blender! This is the first time I have been disappointed. "
0,"So Disappointing! Hurts your ears: I received it as a gift the next Xmas. The blender does an okay job blending and it has a glass jar. That is about it for the positives. It is the loudest kitchen appliance I have ever heard. My ears ring after using it and sometimes it hurts my ears. The rotation of the blades causes the blender jar to untwist from the base. Guess how much fun that is to clean up. So, not only is it so loud you want to be in another room when it is running, you must stand there and hold the jar still or you will have a true mess on your hands. Do not purchase this blender! This is the first time I have been disappointed. "
0,"Lasted a few minutes!: I wanted to buy the Thermoworks (new and improved) thermometer, but amazon offered it through an outside vendor which charged a shipping fee... and this one seemed to have gotten okay reviews, so i went with the cheaper option. i received it this past week and used it last night on our steaks. it started off okay. i was able to set the correct temperature on the display and saw that the temperature reading was going down once the probe went from the counter to the meat. when i looked over about 5 minutes later, the display was blank. i tried the power button but to no avail. i then thought it may be the battery, but even with a fresh one, the power wouldn't turn back on!so unless you need a disposable thermometer that lasts only for a few minutes, move onto another brand!"
0,"No Drama: I hate to give this book such a low rating but it was incredibly dull. The title might lead you to believe the author will paint a tale of two persons and compare the sides, but in fact she tells you in the first few pages that she sees him as a visionary. There is nothing in the book that would suggest the subject was a villain at all. I have a great interest and I could not finish this book - and this was my second attempt."
0,"very very disappointing: The picture & audio quality is very poor worse than a video tape ,maybe a bootleg copy."
0,Too small!: Was looking to put these on my car and they are just too small. I should have read the size closer before ordering.
0,"Not AT All What You'll Expect!: One of the controlling units didn't work. But, I waited too long to send it back. I didn't notice any ""Turbo"" enhancements at all when I played. If you're use to the original controllers, the control coordination will seem awkward on these. Overall, not satisfied."
0,"waste of money. I just bought this game about 20 minutes ago. I played it for 5 minutes and wanted to throw it away. The graphics are weak, game play is choppy and it is an all around boring game. I really wished I rented it first. I am going to trade this one away a.s.a.p."
0,"waste of money. I just bought this game about 20 minutes ago. I played it for 5 minutes and wanted to throw it away. The graphics are weak, game play is choppy and it is an all around boring game. I really wished I rented it first. I am going to trade this one away a.s.a.p."
0,"DO NOT PURCHASE FROM THIS COMPANY!!!: I purchased this product and went directly to installing it. The product did not work and when I tried to contact the seller he not only was not helpful, but he has not aided me in the return of the product. This is a perfect example of a poorly run company and my advice to any future buyers is to look somewhere else!! They are selling low quality parts and their customer service is inexistent. DONT WASTE YOUR TIME BUYING FROM THEM!!"
0,"A very poorly researched book: Having read through a couple dozen reviews on this book I have to add one more because I so totally disagree with what has been written in them and am shocked that so few people realized that the ending of ""Three"" was so completely implausible. If you know something about what is revealed, well then you will regret having wasted your time reading the book. My advice to the author that he needs to do better research or stick to what he knows. This book is a disservice to the public because it creates a false impression for the reader with regards to the issue that he brings up."
0,Poor quality: The sponge smells like some sort of chemical was used on it. The hand massage tool is indented. The bath salt smells just as bad as the sponge. I am honestly thinking about just throwing away a majority of this product and buying everything locally. Every single item in the basket is manufactured in China and I honestly could have found better items elsewhere.
0,Poor quality: The sponge smells like some sort of chemical was used on it. The hand massage tool is indented. The bath salt smells just as bad as the sponge. I am honestly thinking about just throwing away a majority of this product and buying everything locally. Every single item in the basket is manufactured in China and I honestly could have found better items elsewhere.
0,NO FRAGRANCE:I WAS SO DISAPPOINTED TO FIND The PRODUCT HAD NO FRAGRANCE. IT ONLY HAS BODY WASH AND LOTION AND A BUNCH OF USELESS ITEMS. THERE IS NO BODY SPRAY WHICH WOULD HAVE BEEN NICE FOR THE PRICE.
0,a big let down from the first: I am a huge fan of the first video. This one however was a big letdown. Neither of my daughters will pay attention to it. Over all I just wouldn't recommend this at all.
0,IT WORRIES ME WHEN SELLERS DON'T PUT MEASUREMENTS: I don't trust sellers that don't add measurements and reliable information. They are always hiding something.
0,Product not as described: I really liked this nice set of glasses.    I ordered 1 set and got only 1 single glass. I wrote to seller many times and got no response back. I am still hoping to get remaining 11 glasses. I noticed I am not the only one with the same problem. Now I am stuck with 1 single glass that is overpriced. I am not happy about that.
0,"Too shallow: The book provides only shallow explanation of how TDD is supposed to work. Oversimplification may lead to bad code. The grammar does not have to be complete, but the framework has to be there from the beginning. the book begins to look like a commercial."
0,"Disappointing, & too long.: Bought this video thinking it was one that I had saw years ago, was wrong, this movie had quite a bit of excitement in it in the beginning but not so then . Glad for fast forward.... Would not recommend it. IMHO.. Unrealistic ending."
0,Poor Quality Rack: My wife and I received this as a wedding gift.The rack look nice and the spices seem to be of decent quality but the quality of the spice rack leaves much to be desired. The containers seem to be made of glass or a thick acrylic but the lids are made of cheap looking and plastic. They also do not close well.The rack itself is also made of cheap plastic and the spice containers fall off the racks occasionally.If I would have bought this I would return it. 
0,Disappointed: I was never so disappointed in a product as I was in this. It didn't do anything for m husband and I had such high hopes!
0,"Waste of Time: If you do not have infinite patience DO NOT buy this book. While it contains over 800 pages of nutritional information and is very comprehensive it is not organized. There is a very brief table of contents and no index at all. The contents are arranged alphebetically but there is no color coding or shading on the edges of the pages to indicate where A stops and B begins and so on. I HATED using it and only did so for about a week. Then I went out and bought a new calorie counting book which also included fat and carb information, which is all I need and wanted. My new book contains a Table of Contents, an index and is color coded and cost about 1/2 the price of  the previous one ."
0,The most complete food counter: I had to return this book back to amazon as I was not able to read the charts in the book 
