Polarity,Review Text
0,"нд д! : ‘еж—  ежнд «бгя«д жб«  ЎбЏ е«б—нЌ… «бгЏЎд… «бн Ў«бЏ… гд е«бЌ’н—…°  »«Џѕ Џде« ёѕ г«  ёѕ—."
0," ќн» «б¬г«б: я«д  е«–н «жб —ж«н… бн «ё—«е« Ќё ѕ«днб ” нб° ж«дн Ќѕн г √”Ё… «дн «ёжб «дн Ќ”н  »ќн»… «гб »ќ’ж’е«. я«д  «бё’… Ќбнж… бѕ—ћ… «дн б’ё  Ёне« ббде«н…° бяд «бя« » я«д Ќѕе нЌ «ћ гЌ—— “нд. Џ«ѕ «бгƒбЁ —жЌе г—… Џё» г—…. Ќ”н  «дн ё«Џѕ… «ё—« «бг”жѕ… «б«жбм »ѕб «бгд ћ «б«ќн—. «–« яд   ” « ” »«бё—«Ѕ… Џ‘«д  дгн… ‘ќ’н… жЌб«ж… «ббџ… дЁ” Ќ»я… «бё’…° г« «ж’н »е«бя «»."
0,"«‘ —н  е«бгЏ’—…. Џё» «‘е— гд «б«” ќѕ«г. ‘н— . ж»Џѕе«  Ќ  «бё—д н° Ў—‘ е бб‘—я…. Џё» ‘е—нд Ў—‘ж« бн ќб«Ў ћѕнѕ. Џё» ‘е—нд гд де«н… «бё—д н° ‘н— г—… Ћ«дн…. «Ќ” «дн г «”Ё…."
0,гж ќб«Ў ббЁж«яе «бгЋбћ…: «‘ —н  е«бќб«Ў ё»б ”д… Џ‘«д «”жн Џ’«н— Ёж«яе гЋбћ….  жёЏ  «д н‘ џб »‘яб “нд. «бЌнд г«  ѕж— «б‘Ё—«  ж«бћ“Ѕ «бн  Ќ  н’ѕн »яб ‘нЅ.
0,"Ќѕе нЁ‘б!! нЏж— «б«–«нд. ж’бдн яеѕн… Џнѕ «бгнб«ѕ «бћ«н. «бќб«Ў нќбЎ “нд жЁне џ—‘… “ћ«Ќ. е–« Џд «нћ«»н« е. е–« «“Џћ гя«нд «бгЎ»ќ «бн ”гЏ е«.  Ўд «–ждн Џё» г« «” Џгбе ж”«Џ«  нЏж— «–«ндн. ѕж—«д «б‘Ё—«  нќбн ћ—… «бќб«Ў  дЁН гд «бё«Џѕ…. ќгд «н ёѕ няжд нжд” «дя  дўЁе. гж г“Џћ »” «б« «дя  »н  яжд Ён Ќћ—… Ћ«дн… бг« н‘ џб° «б« б«“г «д  жёЁ ед«я ж ќбн «бџ—‘… Ћ«» … «ж »н”жн бня ”«бЁ… ‘я»—е« Џбм «н«ѕня. б«  ‘ —н е«бќб«Ў! е«–н «жб г—… «бн ’«ѕ дн Ёне« ќн»… «гб."
0,"Ќѕе нЁ‘б!! нЏж— «б«–«нд. ж’бдн яеѕн… Џнѕ «бгнб«ѕ «бћ«н. «бќб«Ў нќбЎ “нд жЁне џ—‘… “ћ«Ќ. е–« Џд «нћ«»н« е. е–« «“Џћ гя«нд «бгЎ»ќ «бн ”гЏ е«.  Ўд «–ждн Џё» г« «” Џгбе ж”«Џ«  нЏж— «–«ндн. ѕж—«д «б‘Ё—«  нќбн ћ—… «бќб«Ў  дЁН гд «бё«Џѕ…. ќгд «н ёѕ няжд нжд” «дя  дўЁе. гж г“Џћ »” «б« «дя  »н  яжд Ён Ќћ—… Ћ«дн… бг« н‘ џб° «б« б«“г «д  жёЁ ед«я ж ќбн «бџ—‘… Ћ«» … «ж »н”жн бня ”«бЁ… ‘я»—е« Џбм «н«ѕня. б«  ‘ —н е«бќб«Ў! е«–н «жб г—… «бн ’«ѕ дн Ёне« ќн»… «гб."
0,"ж«’б бћг ѕёнё… :»џн  «‘ —н гён«” «бЌ—«—… «бћѕнѕ ж«бгЎж—° »” «г«“жд Џ—÷ е гд Џдѕ »«∆Џ ќ«—ћн Ё—÷ —”жг Џбм «б‘Ќд.... жн»нд «д гён«” «бЌ—«—… ѕ« Ќ’б  Џбм —ѕ… ЁЏб ≈нћ«»н… гд «ббн «‘ —же° Џ‘«д ћѕн —Ќ  жн« «бќн«— «б«—ќ’. «” бг е «б«”»жЏ «бн Ў«Ё ж«” ќѕг е «г” Ён «ббнб Џбм «б” ня Џдѕд«. «‘ џб Џѕб Ён «б»ѕ«н…. ёѕ—  «÷»Ў ѕ—ћ… «бЌ—«—… «бЏѕб… Џбм «б‘«‘… ж‘Ё  «д ё—«н… ѕ—ћ… «бЌ—«—…  д“б гћ—ѕ г« нд ёб «бгћ” гд «бЏѕ«ѕ ббЌг. бг« Ў«бЏ е Џё» ќг” ѕё«нё  ё—н»«° я«д  «б‘«‘… Ё«÷н…. ћ—»  жн« Ќ» е« »” гд ѕжд Ё«нѕ…. Ёя—  Џё» «д нгяд гд «б» «—н. »” Ќ м Џё» «б» —н «бћѕнѕ° «б« «д «бЎ«ё… г«  —ћЏ г—… Ћ«дн…! Џ‘«д ћ–н «–« г« Џдѕя Ќ«ћ… бгён«” Ќ—«—… нќ —» Џё» ќг” ѕё«нё° ћжЁ бя г«—я… џн—!"
0,"г«Ён ѕ—«г« : «дн г« «Ќ» «ЏЎн е«бя «»  ёнг д«“б бяде я«д Ќѕе ггб. нгяд нќбня «бЏдж«д  Ёя— «д «бгжбЁ… » —”г ё’… ‘ќ’нд ж ё«—д «бћж«д»° »” Ён «б’ѕё  ёжбя Ён «жб ћг ’ЁЌ… «де«  Џ »—е ’«Ќ» «б—ƒн…. г«я«д Ён «бя «» «б‘н «ббн н»нд «де ‘—н— яб‘. Џдѕн «е г«г Џжѕ «б« «дн г« ёѕ—  «ќб’ е«бя «»- жя«д  е–«н Ћ«дн гЌ«жб… Ќён."
0,Ќѕе Ќѕе нќн» «б«г«б: яж«бн н «б’ж—… ж«б’ж  яб‘ яћ—… ж«ббн «ќ” где« «бЁнѕнж жнгяд д”ќ… б‘н г»нжё.
0,"яб‘ ’џн—… : яд  «Ќ«—” «д «ЌЎе« Џбм ”н«— н° жен яб‘ ’џн—…. я«д б«“г «дн «ё—« «б”«н“ гд ё—н» ё»б б« «‘ —н."
0,"ябб‘‘ гж «ббн   жёЏе! : ж«Ќѕ гд «б—нгж «  г« н‘ џб. Ќ«—”  ж«ћѕ Џ‘«д «—ћЏе. г« ‘Ё  жб« ‘н  џн— Џбм «б Turbo яб‘ бг« ‘џб е. «ѕ« яд   ” ќѕг «б—нгж «  «б«’бн… °Ё д”нё «б Ќяг »н’н— гж Џѕб Ёне«. Џбм ябт° гж —«÷н…."
0,"ќ”«—… Ёбж”. «‘ —н  е«ббЏ»… ё»б  ё—н»«р ?? ѕёнё…. ‘џб е« бгѕ… ? ѕё«нё ж»џн  «Ёб е« »Џнѕ. «б—”жг«  ÷ЏнЁ…°  ‘ џб »‘яб г ёЎЏ жггб.  гдн  ’ѕё  гдн  бж «” «ћ— е« «жб. «д« —«нЌ Џ‘«д «џн—е«  ћ«—н« «”—Џ г« нгяд."
0,"ќ”«—… Ёбж”. «‘ —н  е«ббЏ»… ё»б  ё—н»«р ?? ѕёнё…. ‘џб е« бгѕ… ? ѕё«нё ж»џн  «Ёб е« »Џнѕ. «б—”жг«  ÷ЏнЁ…°  ‘ џб »‘яб г ёЎЏ жггб.  гдн  ’ѕё  гдн  бж «” «ћ— е« «жб. «д« —«нЌ Џ‘«д «џн—е«  ћ«—н« «”—Џ г« нгяд."
